Id,y_predict
2735,128407.83502173133
2736,142833.84952316422
2737,107311.27359197813
2738,133114.97948145738
2739,154204.55492325278
2740,147618.27000481414
2741,125304.44487378525
2742,173917.70624629303
2743,152856.9950269711
2744,155641.85665065085
2745,155360.95132100198
2746,123776.19432541158
2747,167305.70975540474
2748,122776.16660374694
2749,127212.64382752695
2750,132075.56663207815
2751,123320.5646407957
2752,205201.00821969926
2753,167013.39610989613
2754,239307.4235949245
2755,134461.67324155883
2756,68684.6756762577
2757,45271.373162465985
2758,67070.99385769421
2759,159355.92092225177
2760,103177.69047683652
2761,142296.64253986056
2762,143033.9149101606
2763,221245.201016795
2764,177720.653977699
2765,292768.3437154271
2766,120215.23859606206
2767,53208.60384776571
2768,107971.07813298551
2769,118182.7654338741
2770,159193.0216420669
2771,95033.4657465656
2772,98392.30569776602
2773,148438.20216461446
2774,150152.49953664734
2775,112449.20045427268
2776,144580.50617611117
2777,153391.79810274963
2778,127983.63645826641
2779,106579.8702898348
2780,108003.3264100604
2781,88536.53017134022
2782,79037.13279889047
2783,83119.61304322456
2784,113844.2093429045
2785,124133.59279560496
2786,33197.21829845139
2787,121604.93351071875
2788,41579.90675774508
2789,182432.0440261421
2790,94641.21172416245
2791,110545.49791715539
2792,33776.675057790824
2793,171505.72541033744
2794,67979.38361354766
2795,113940.98583836679
2796,74803.28050045518
2797,210846.28198722808
2798,119305.60889426863
2799,117387.93957645807
2800,53665.844449432916
2801,104025.17077954917
2802,125953.97364609118
2803,165606.68564759416
2804,135339.44752583478
2805,98963.98012587137
2806,65615.2827459051
2807,183649.0039293036
2808,147185.89861234126
2809,123062.38592973363
2810,126733.1688154618
2811,191202.76003053866
2812,170642.2357547389
2813,154267.7133795073
2814,155952.14470486052
2815,80659.69211520615
2816,247619.5366085664
2817,157690.93143376044
2818,131115.9578926965
2819,194591.09234679525
2820,123688.6726965633
2821,100079.89061551832
2822,191616.75737861346
2823,308844.1598586453
2824,192412.40033779165
2825,172644.77505014732
2826,126935.47409639845
2827,129163.2819446224
2828,243969.72942621482
2829,249697.1911217136
2830,224759.42608159257
2831,197564.64164029702
2832,235910.6945691664
2833,267266.3871104828
2834,217760.96021319472
2835,220128.80780422955
2836,213339.94087842654
2837,173635.69517463853
2838,139281.278943329
2839,184833.67979845416
2840,204608.9290066153
2841,211724.93467984127
2842,228961.97406776377
2843,160166.85513527563
2844,194300.25696279074
2845,117064.17627764319
2846,220407.0637210313
2847,213891.64802303014
2848,229665.36173170677
2849,209757.4627417567
2850,286140.5468324892
2851,227561.12641307234
2852,243021.25205556315
2853,231338.86799215793
2854,162253.58745668258
2855,213402.7748009971
2856,206980.7459688863
2857,198416.31459609175
2858,210930.85143047466
2859,123840.26670681185
2860,132413.69284428877
2861,138067.40377120266
2862,217835.22254271957
2863,140206.4097452195
2864,248177.17976592027
2865,157764.55823679536
2866,200561.3676577917
2867,76464.75766624196
2868,112582.51496064186
2869,102955.92162914656
2870,129331.76397150254
2871,61867.869297116646
2872,-2538.5785271198256
2873,87493.87681269657
2874,135258.16868831415
2875,125890.51301774976
2876,174828.718586431
2877,129825.5407207933
2878,147359.47213827807
2879,121309.53191131738
2880,87593.0251787497
2881,126317.63855206163
2882,152435.1963716849
2883,180704.08410485124
2884,190070.86882981227
2885,165350.59866858658
2886,222139.8368812831
2887,110848.62884222378
2888,133676.42224491725
2889,31595.338339121197
2890,54929.34479285276
2891,147659.56467060477
2892,36199.63423049904
2893,86179.4479883964
2894,37622.59813627333
2895,283848.3507857091
2896,257889.00762476877
2897,201444.90616562532
2898,166570.7312394433
2899,219986.7955621892
2900,166050.3086756185
2901,211248.06620458083
2902,203116.71603773104
2903,289873.6123053349
2904,309473.8755955751
2905,54374.82848276186
2906,228890.43631393567
2907,112529.16842711985
2908,122382.35958004498
2909,152401.10938787262
2910,69674.55271759268
2911,74148.43577755813
2912,158843.99706427252
2913,80705.76759758068
2914,68139.07554829784
2915,80516.62235638371
2916,83542.41412193712
2917,162879.5914946954
2918,105220.49609860999
2919,245863.3612975072
